,Mean_Infections,SD_Infections,Mean_Deaths,SD_Deaths,Mean_reff,SD_reff,Mean_r_eff_val,SD_r_eff_val,Mean_Suppresion_Day,SD_Suppresion_Day,Mean_Critical,SD_Critical
0,510.0,0.0,0.0,0.0,1848718693.455565,49301302.814895704,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.0,0.0
1,0.0,0.0,0.0,0.0,1232479129.6161327,32867535.22708272,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.0,0.0
2,9.69,24.4001823763676,0.0,0.0,308119784.0470767,8216883.771829467,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.0,0.0
3,47.94,50.39460685430539,0.0,0.0,2.6893213015594513,2.3069214145144987,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.0,0.0
4,82.875,63.122158351881474,0.0,0.0,2.775046686029869,1.6812654541249163,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.0,0.0
5,92.82,61.993851308012786,0.0,0.0,2.3973744298825594,1.134694660856955,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.255,2.5372179646218807
6,98.175,57.74215855854369,0.0,0.0,2.0189046393365606,0.8928927102375588,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.765,4.349974137854157
7,97.41,73.93944752295624,0.0,0.0,1.7448083606544134,0.8204384775245032,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,0.765,4.349974137854157
8,94.605,76.94875876191894,0.0,0.0,1.5833707789995881,0.8257445630985004,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,1.275,5.557596153014356
9,115.77,98.45906306684013,0.0,0.0,1.531277680042219,0.8978674404316804,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,2.55,7.649999999999997
10,118.83,110.98917109339993,0.0,0.0,1.5138850930817813,0.9418423697533712,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,4.335,9.578636385206407
11,121.38,113.70369650983208,0.0,0.0,1.4863023740435741,0.9143082328204243,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,5.355,10.386360045752316
12,127.245,120.98372814143231,0.0,0.0,1.4617783856841498,0.8771312862570522,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,7.14,12.533969841993406
13,131.835,133.28745355433867,0.0,0.0,1.4591957598918206,0.8903137565114111,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,9.69,15.627984514965474
14,143.565,146.51541992227303,0.0,0.0,1.4850210454677073,0.9354336786575554,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,10.965,16.230103973788943
15,156.06,162.1318796535709,0.255,2.5372179646218807,1.5231909362281169,0.9744720674805881,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,11.73,16.69032953539264
16,165.24,180.4376828714002,0.255,2.5372179646218793,1.5598218192659958,0.9526807231210352,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,13.26,17.84271279822662
17,189.465,181.97265254702427,0.255,2.53721796462188,1.5874048203228859,0.8949667330555968,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,15.3,19.752215065657822
18,188.7,177.84307689645945,0.255,2.5372179646218793,1.5926132348119046,0.8523126629211978,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,17.34,20.678597631367563
19,206.805,202.97407340594023,0.255,2.5372179646218798,1.583529593250769,0.8534644839762221,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,18.105,21.725940140762603
20,214.2,218.7359024028749,0.51,3.569999999999997,1.5845235901896055,0.9027768579212363,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,19.125,22.33980472161742
21,240.72,264.5204370176338,0.0,0.0,1.609164463680588,0.9606374653909552,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,21.42,24.116044451775263
22,241.74,250.22452397796658,0.0,0.0,1.6384430632304308,0.9705897932850237,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,22.44,24.796701393532157
23,267.24,245.97866248924927,0.51,3.5699999999999963,1.637431956047667,0.8970730595349317,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,22.695,25.216650749058655
24,274.38,276.5573459519743,1.02,4.996959075277686,1.6265203678629485,0.8385547370695784,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,23.205,25.009507692075836
25,288.915,275.80239352659726,0.255,2.5372179646218798,1.6446828877160453,0.8382476532963148,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,24.735,28.03956624129556
26,314.925,302.24492861750383,0.765,4.349974137854159,1.6614054733265624,0.8955554149266868,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,26.265,30.48396750752766
27,320.28,322.1553376866508,1.53,6.0559144643893426,1.6415417682007283,0.9508758584472077,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,26.775,31.5159780904861
28,351.39,363.32945504046324,0.255,2.53721796462188,1.6105288987981408,0.9065629924491593,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,28.56,31.289237766363033
29,370.515,358.2991379769145,0.0,0.0,1.5946060947376797,0.8017861546497086,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,31.11,32.77122060589137
30,383.775,348.80747107107675,0.765,4.349974137854156,1.5838644276094909,0.715214989297587,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,31.365,33.60876782924361
31,418.2,386.8779458692366,2.04,6.917976582787776,1.563817659963387,0.6736659247936806,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,30.855,33.69378985807324
32,439.11,431.5995341749109,1.785,6.506248919308268,1.542377601230629,0.6639121006553045,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,30.345,33.38358091936814
33,441.915,442.42397118035996,1.02,4.996959075277685,1.5399143984844514,0.7070323683307099,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,32.13,35.44775169175049
34,488.07,484.8490900269896,2.04,6.917976582787779,1.5541955542045536,0.7278333001478224,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,33.66,35.85992749574377
35,506.94,476.43773087361575,0.765,4.349974137854158,1.5666808507270595,0.7034469122891273,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,35.445,38.31709116047304
36,530.145,497.33884975437013,0.51,3.569999999999996,1.5707092709583361,0.6880805165885183,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,37.485,39.74320413605323
37,577.575,559.7162869481285,1.275,5.557596153014359,1.5500027290509346,0.6608015289332867,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,39.525,42.113618640530056
38,557.175,573.6239028100204,0.765,4.349974137854159,1.5010345984153113,0.6186535094593083,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,40.8,43.87185886191739
39,605.88,583.3998762427021,0.765,4.349974137854156,1.4634215884075998,0.6250123152191023,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,45.39,44.54551492574757
40,640.815,603.942669692248,1.02,4.996959075277687,1.4596425676095806,0.6379790476854921,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,48.705,47.71907873167712
41,664.785,649.4370418100588,1.785,6.506248919308264,1.4746411105258475,0.609168758677646,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,50.49,49.70603484487573
42,722.415,689.1424419341765,1.02,4.996959075277683,1.4870368289863163,0.5984297449611534,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,51.51,50.99744993624683
43,769.335,764.2265765301545,1.53,6.055914464389336,1.4851858193407386,0.5994180412929585,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,52.53,54.67000182915675
44,801.72,756.2228683397509,3.06,9.73017985445285,1.475886651666917,0.5961595484892263,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,55.335,54.22034004873079
45,798.405,761.6666452425234,1.53,6.055914464389336,1.4704387963167247,0.6020155938990893,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,59.925,59.18802138101932
46,882.555,846.1382242133966,1.275,5.557596153014358,1.4687359924240548,0.6103160933411955,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,66.3,66.88587294788042
47,913.665,834.1895799367193,0.765,4.349974137854158,1.4624443038010855,0.6395151165144172,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,71.4,71.21762422322159
48,939.93,872.5846635713924,2.295,8.140053746751313,1.467339878852556,0.6646343254697951,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,75.48,77.75785876681532
49,980.475,877.9437435707371,3.57,9.554846937549545,1.5062090977737248,0.7133606885306332,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,76.755,77.88945676405764
50,1046.265,907.710136703893,2.805,7.978688802052628,1.5379206533168988,0.7068927935085164,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,80.07,81.28222499415233
51,1057.74,862.2656739079899,1.02,4.996959075277678,1.5090496226981909,0.6408750869033566,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,83.64,86.17943722257648
52,1090.635,949.4691723668545,2.805,7.978688802052628,1.445088697592408,0.5854226002864149,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,87.21,89.007785614518
53,1132.2,983.2755031017504,2.55,7.649999999999995,1.398942724461591,0.5669820854570825,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,92.565,97.61238791772281
54,1155.405,1035.2792417869687,1.53,7.048340230153483,1.387784102107001,0.5738819626833008,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,97.665,100.00780107071648
55,1211.76,1046.621895624203,1.53,6.055914464389341,1.4113683568498925,0.5848506786779243,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,105.06,103.974979682614
56,1282.14,1103.3463102761523,2.295,7.297634890839637,1.45253448518668,0.6266823189500386,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,110.415,112.9540626759392
57,1341.555,1058.9588162317739,2.55,9.19415575243317,1.4824173316475784,0.6734339624102434,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,117.81,119.59364071722207
58,1349.715,1089.2067922460822,2.295,8.140053746751313,1.488197051830823,0.7861281434589051,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,128.52,127.13840725760255
59,1428.0,1138.3972285630355,2.55,7.649999999999998,1.4692189039886474,0.7595409933401971,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,132.09,127.9266661021071
60,1487.925,1185.7822173042568,4.335,10.235002442598628,1.4400842831840879,0.6746545007568132,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,136.935,134.77202333941568
61,1539.18,1176.8990112154906,4.08,9.348454417709902,1.4167656242862787,0.6352945572183059,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,144.075,141.76601100052153
62,1589.67,1176.659749502804,3.825,9.105321246392126,1.3999998959283269,0.5866595755903681,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,157.59,157.74506933657224
63,1577.94,1191.1709182145103,4.335,10.235002442598631,1.4026074239225272,0.5497477650736824,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,165.75,165.63226587836078
64,1684.53,1218.5735776308297,1.785,6.506248919308266,1.4250216198147967,0.5423480344788376,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,179.01,173.1741028560564
65,1771.74,1244.8988221538327,6.12,13.062373444363017,1.430060006009091,0.5496369994401218,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,187.425,181.29675086719016
66,1794.18,1274.9465508796825,3.825,11.04182389825159,1.4005730204901576,0.5644722372843718,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,200.175,189.2290724888753
67,1859.46,1309.6760280313604,3.825,10.436324784137367,1.358727962570446,0.5650411426597954,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,209.865,197.68191438520623
68,1864.56,1318.5708499735617,4.59,11.618601464892418,1.3342284478434974,0.5386007996990021,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,219.81,207.12468201544687
69,1938.0,1310.2583886394316,5.355,13.149200546040824,1.3419242430777343,0.5344646560289459,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,233.58,214.6160958549009
70,2025.72,1308.4174989658309,7.395,14.997382271583271,1.3708851826073292,0.5538146030041597,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,244.545,220.6330675012248
71,2080.29,1386.0894617231597,8.415,17.687149996537052,1.4117987736301745,0.7276478515320512,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,249.645,222.69239204561973
72,2087.94,1358.2444243949615,7.905,14.28682872438807,1.4594113380303093,1.3001596233784618,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,257.55,227.35076973698597
73,2111.91,1302.37554756683,5.355,12.645017793581793,1.4938316154622806,1.8013638288517426,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,272.085,237.43923491074514
74,2219.775,1411.605814976334,8.925,13.672851750823593,1.5082582535175328,2.0871064937398436,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,278.46,247.19695265111986
75,2158.32,1286.3910671331641,7.14,15.752314115710103,1.5011196718751159,2.136475847955811,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,297.075,259.93432223352113
76,2281.23,1346.1895119558762,6.885,14.805379934334677,1.4598316145132497,1.7562758439601303,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,308.55,264.4756935901672
77,2365.635,1352.0524913164431,8.67,19.493745150688714,1.3982411472774705,1.1956655158338643,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,321.3,268.34434035395645
78,2396.49,1339.276799209185,8.16,16.079160425843128,1.3476281112013828,0.8740006856153887,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,338.895,273.10714284873626
79,2397.51,1339.9369481061417,8.925,16.278110301874715,1.3196870535918972,0.7798440235204219,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,350.115,283.60895485685927
80,2441.115,1303.3262040928203,9.18,17.113520970273772,1.305604796903273,0.748017775147052,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,368.73,295.9410956592546
81,2530.365,1330.3272282694209,10.71,16.596562897178433,1.2828497563111751,0.6734444780286821,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,385.05,308.9922450483183
82,2542.095,1378.5465800889715,11.73,20.21427960625856,1.2437626216886652,0.5645090086266876,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,398.565,318.4265979389913
83,2555.61,1327.1155480590223,11.985,17.46517320269111,1.2081880545153985,0.4969892962829184,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,415.395,325.4881971362402
84,2586.21,1325.8194280896626,9.435,16.389578243505838,1.1912333934433024,0.4765431629935246,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,440.385,340.66807052466766
85,2657.865,1357.0306276112563,8.415,18.407750405739453,1.1886064455304548,0.47588017414629247,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,459.0,349.52678008988096
86,2758.845,1380.1682482491037,16.065,22.421156861321847,1.1870212776711,0.47510605413681356,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,468.18,355.65909604563757
87,2727.225,1364.2589368866163,14.025,21.749870689270782,1.1806061082160746,0.4719356971113881,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,480.42,359.8251500381817
88,2864.67,1430.9123177539566,10.455,17.330622464297097,1.1749299124510109,0.47135205941580705,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,496.995,365.9848801180179
89,2824.125,1365.0403901991326,13.26,19.909605721861993,1.1449267996667778,0.44680289837892817,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,516.12,371.30521892373116
90,2977.89,1386.5463147331213,14.28,23.735555607569005,1.2029066696707276,0.5276849096603036,1.5412586458387614,0.2693390409885998,433.73,164.32783422171667,533.205,374.72152390141673
