,H_Pow,ClusterSize,Mean_FracVaccinated,SD_FracVaccinated,Mean_Infections,SD_Infections,Mean_Deaths,SD_Deaths,Contain_Day,Peak_Day,reff,SD_reff,reff30,SD_reff30
0,-1.85,1.0,0.3950713173729466,9.545838886954626e-06,124836.04166666669,87546.32892140736,145.875,123.17702621525672,2.0,0.0,1.6423508598784078,0.3372383035216887,1.6963009883593287,0.9565862766779876
1,-1.644,1.0,0.4421985678048294,9.682357589858975e-06,76629.875,69978.42699357196,98.625,111.59093706050932,2.0,0.0,1.4822027358995242,0.4403775625825862,1.3516326912340872,1.38405276016771
2,-1.439,1.0,0.4835972037196107,8.203745529371854e-06,55198.25,52054.37278890995,75.77083333333333,86.42429711143548,2.0,0.0,1.4129634098885206,0.4459858132248054,1.1347027574761972,0.8511262685669905
3,-1.233,1.0,0.520357805542169,9.646222557915684e-06,43503.85416666666,42310.9404593274,76.35416666666667,94.54425724502882,2.0,0.0,1.4039129589057744,0.381275653256258,1.1665568153384287,1.0192843794084443
4,-1.028,1.0,0.5527205848738901,7.244830568502228e-06,34622.916666666664,35121.61684461782,51.333333333333336,66.84447918237616,2.0,0.0,1.369307137362986,0.3369124848079439,1.0865232466076344,0.7701234017917137
5,-0.822,1.0,0.5814992401585696,5.966526740787803e-06,23127.75,30077.602347219214,37.0625,52.30491871016143,2.0,0.0,1.2574223836837022,0.350908454606141,0.9143573889824202,0.756260559725956
6,-0.617,1.0,0.6068492985821357,6.408816642869772e-06,22078.541666666668,23744.720918292314,35.895833333333336,53.784534510231374,2.0,0.0,1.3242129003861216,0.35151465208698,1.149870386760026,1.312199617028459
7,-0.411,1.0,0.6294628195083788,5.039128136879288e-06,12565.458333333334,18472.17867664929,22.729166666666668,40.75340454820313,2.0,0.0,1.2072776364560416,0.3772168529732688,1.064871846986896,1.1680641711916917
8,-0.206,1.0,0.6494133147405078,4.209253678767404e-06,16943.458333333332,19686.383306751766,25.8125,32.945251974443515,2.0,0.0,1.2118824743760714,0.3899270658979538,1.1023167528464817,0.960237236773906
9,0.0,1.0,0.667232641150027,3.766841123039286e-06,10023.354166666666,17233.047425013032,20.041666666666668,28.708333976675,2.0,0.0,1.038877351524655,0.4232011813226463,0.8524020260147522,1.110425907410095
10,0.206,1.0,0.6830628461310063,4.9984363953322125e-06,11879.583333333334,14711.611954193875,21.104166666666668,37.23030085049596,2.0,0.0,1.2188174474285602,0.424114672803964,1.2338223241042796,1.5337268151426977
11,0.411,1.0,0.6970824688598545,4.311483075807089e-06,9785.916666666666,14453.192514640088,17.9375,31.44492398910913,2.0,0.0,1.0405864170695838,0.4291314835709602,0.8844665893138636,0.8602186834828246
12,0.617,1.0,0.7096370697938833,3.7202224017321175e-06,8484.875,12361.898712223645,14.75,26.60467084250993,2.0,0.0,,,0.7876803347501475,1.0201435333957634
13,0.822,1.0,0.720772177357952,4.318289563040562e-06,6952.229166666667,9958.150986705554,15.3125,30.470185113501756,2.0,0.0,1.044803744761916,0.3822517429793119,0.7517013733473403,0.8887433688590101
14,1.028,1.0,0.7307626642729367,5.041581987882595e-06,6365.270833333333,11521.6869161236,18.4375,35.076758535556024,2.0,0.0,1.027122339963838,0.4148973004204055,0.5307097351663875,0.7113529591369798
15,1.233,1.0,0.7396476966543707,4.089842673829368e-06,7607.833333333333,10638.370110591615,18.4375,28.10383955747578,2.0,0.0,1.062337763128368,0.3586034366332661,0.7213500492269196,0.8450536335054256
16,1.439,1.0,0.7476359345523167,2.37679846046404e-06,3186.7291666666665,5320.468531358283,6.3125,16.104916984071348,2.0,0.0,0.9488315682381456,0.378959002996667,0.8680207302852413,1.635554965260817
17,1.644,1.0,0.7547408648137183,2.2345542088372345e-06,4693.354166666667,8514.346072489063,5.770833333333333,14.966970135450296,2.0,0.0,,,0.5174415578635939,0.7334820084928791
18,1.85,1.0,0.7611660307510099,2.038143194217432e-06,5629.979166666667,7562.694753573421,6.8125,13.52642213390817,2.0,0.0,,,0.8965975447912967,1.3790995439533722
19,-1.85,2.0,0.3953085067113879,1.167167521888467e-05,140549.89583333334,83055.54808097692,174.04166666666666,150.47343136281333,2.0,0.0,1.597040604046298,0.2024824711817146,1.5461919723068178,0.704464205832348
20,-1.644,2.0,0.4423068172201532,1.2508872356341196e-05,141030.64583333334,67553.43740076541,193.70833333333331,144.25788939424515,2.0,0.0,1.607048167750434,0.1875975679817558,1.4554361344655171,0.5875744028428515
21,-1.439,2.0,0.4836028332784814,1.4471647701939657e-05,121611.875,70708.89921499846,187.875,152.59829409827006,2.0,0.0,1.5780261873047383,0.1123989730202808,1.5524898814964565,0.6015674645567557
22,-1.233,2.0,0.5202673023982073,1.1393128118837878e-05,70847.83333333333,53805.870834993984,120.35416666666669,111.67324858870458,2.0,0.0,1.4228057934566931,0.2648052503971998,1.519567595766162,0.8321423046354753
23,-1.028,2.0,0.5525344392542321,8.372731604690785e-06,56304.833333333336,40161.36390428594,86.91666666666667,77.26022161482344,2.0,0.0,1.3970041274487042,0.2300115144223504,1.3964613031028998,0.7762165798499872
24,-0.822,2.0,0.5812272048960612,7.723897427988678e-06,40570.208333333336,33433.81657935655,62.895833333333336,67.7552666032853,2.0,0.0,1.323079626962649,0.3022894400635722,1.2634026619278749,0.7455558591073638
25,-0.617,2.0,0.6065321394566384,6.486080576598963e-06,40669.0625,34538.08002856905,59.8125,54.48976333689327,2.0,0.0,1.2757396582086404,0.2963697239135849,1.2158432136395074,0.6757137950254022
26,-0.411,2.0,0.6290760942457014,6.755766114453125e-06,26269.52083333333,26634.782109904896,49.22916666666666,54.699659489131655,2.0,0.0,1.2436758747283985,0.2915141743674325,1.2730529088066895,1.0464795880023066
27,-0.206,2.0,0.648985746281531,5.958690211227583e-06,23481.58333333333,22276.24664881553,44.895833333333336,46.7170020457418,2.0,0.0,1.21481580894117,0.2714325365433988,1.174895756287226,0.731632211865365
28,0.0,2.0,0.6667439588260494,4.797028773582046e-06,18462.854166666668,17378.41325297123,30.104166666666668,36.61312378551349,2.0,0.0,1.20997251905978,0.2396868922149185,0.967801693434176,0.5171447362565663
29,0.206,2.0,0.6825441948485381,5.642556927575252e-06,15260.916666666666,17063.53239206453,31.166666666666668,42.09630970501027,2.0,0.0,1.114042816706787,0.327729154834898,1.2750632511466804,1.3153050191283129
30,0.411,2.0,0.6965393534017957,4.683625569262079e-06,15866.104166666666,12464.584195196052,31.70833333333333,34.29345098035256,2.0,0.0,1.145710159159438,0.3235494019451259,1.0642002208496006,0.8561849553064564
31,0.617,2.0,0.7090579544327641,4.222453762909148e-06,13685.833333333334,14495.926850264766,21.041666666666668,30.30550707157444,2.0,0.0,1.064347250730862,0.2975400946178091,1.0404604776073698,0.7208960760121639
32,0.822,2.0,0.7201646511233556,6.642160623915504e-06,15438.416666666666,18247.782077799628,32.770833333333336,47.00667204038228,2.0,0.0,1.1133488537925185,0.3117242121788234,1.076059873670938,0.9379498919826292
33,1.028,2.0,0.7301334985821749,4.388523455188147e-06,12802.895833333334,14649.658557112592,24.229166666666668,30.576196821330434,2.0,0.0,1.0247953656948636,0.3427586594765337,1.0365327234353996,0.9620806936997284
34,1.233,2.0,0.7389976172985916,3.405218371325836e-06,11473.75,12366.67566314597,17.895833333333332,23.37778503907788,2.0,0.0,1.031193353850613,0.3015163336867219,1.1029798599280545,1.0704684951728292
35,1.439,2.0,0.7469687348755764,4.933281914544957e-06,13013.3125,12226.921849817416,25.39583333333333,33.60201335364356,2.0,0.0,1.098022249135285,0.2708278784956385,1.0173683279715122,0.8257111445793169
36,1.644,2.0,0.7540720422901971,3.008110960537598e-06,9525.041666666666,10906.685361405407,13.6875,20.245468366073972,2.0,0.0,1.0291211224625,0.2995618944376805,0.8833895315951391,0.8788778263191072
37,1.85,2.0,0.7604780894625622,3.973049885832681e-06,9382.125,13718.0424238114,20.52083333333333,26.52737613103044,2.0,0.0,0.9771777026133398,0.2970602515774678,1.074797902182729,0.9983897315199878
38,-1.85,3.0,0.3971154606166192,1.0638402678756464e-05,58716.6875,95587.5196476487,70.04166666666667,136.54723418334245,2.0,0.0,,,0.8795639826674719,1.040859466588529
39,-1.644,3.0,0.4438770807248663,4.810737585585807e-06,22228.854166666668,44309.11873297836,23.83333333333333,55.161786546806674,2.0,0.0,,,0.7478678123683992,1.1186003652008942
40,-1.439,3.0,0.4849671218011912,5.889685700022618e-06,21515.854166666668,44716.1975460602,22.20833333333333,61.89351127209259,2.0,0.0,,,0.8902550238707856,1.830319420788352
41,-1.233,3.0,0.5214670098447977,3.5774679706508056e-06,13478.5625,26264.999298804927,19.52083333333333,34.87179533561584,2.0,0.0,,,0.6328650815334088,1.047700085884088
42,-1.028,3.0,0.5535866723182954,3.7763198219823e-06,13911.5,26548.84255921607,15.3125,34.66812641839334,2.0,0.0,,,0.6141883899327635,1.2580564343148628
43,-0.822,3.0,0.5821665767217388,3.499170618655066e-06,9516.958333333334,21182.64922651428,13.708333333333334,30.57808861825897,2.0,0.0,,,0.5886232491157506,0.9058035599942132
44,-0.617,3.0,0.6073467081859658,3.805675538845916e-06,12325.791666666666,21643.23039360269,14.25,31.87241854377837,2.0,0.0,,,0.8785561576278503,1.3067382434262973
45,-0.411,3.0,0.629806443331992,4.054647040339428e-06,6683.875,16369.83859032838,11.645833333333334,32.78199400899332,2.0,0.0,,,0.4017029511873497,0.669464484837557
46,-0.206,3.0,0.6496156767046235,3.787923280803583e-06,2690.5,8684.047369942442,5.291666666666667,29.722803290756293,2.0,0.0,,,0.4426211360686042,0.9062465513626315
47,0.0,3.0,0.6673260427137334,3.3829762060794677e-06,5579.979166666667,13712.831342399302,7.916666666666667,25.7969430263267,2.0,0.0,,,0.4851373130871145,0.9252794299671188
48,0.206,3.0,0.6830507826696413,2.2544197070698493e-06,2978.4375,8675.476228037553,5.8125,16.763252934206125,2.0,0.0,,,0.8544432419000606,3.704275355174482
49,0.411,3.0,0.6969907986478066,2.984929630409664e-06,2736.1666666666665,7230.535506884123,5.833333333333333,21.831397781131976,2.0,0.0,,,0.4936185750498835,1.02508221652742
50,0.617,3.0,0.7094702956147171,1.2317500402042095e-06,1242.8333333333333,3389.6518011933517,2.1041666666666665,8.79854819584515,2.0,0.0,,,0.2410223548778518,0.6144797468008342
51,0.822,3.0,0.7205454503436277,1.414993621613446e-06,2028.0625,5908.0101031556605,3.145833333333333,9.920941923652324,2.0,0.0,,,0.3664094137052318,0.7890414998649075
52,1.028,3.0,0.730480913109131,2.4414320210255665e-06,1626.3958333333333,5632.924012010872,6.291666666666667,16.88630104909205,2.0,0.0,,,0.2010337254311058,0.5379786136297596
53,1.233,3.0,0.7393253850670302,1.1411881414218703e-06,967.1458333333334,3181.788992225301,2.6041666666666665,7.717731954714591,2.0,0.0,,,0.2433179901829849,0.6939743294798261
54,1.439,3.0,0.7472657005652182,1.6631517476277575e-06,2308.0416666666665,5480.900710099721,4.708333333333333,11.215411762075782,2.0,0.0,,,0.442288231931178,1.046982190049924
55,1.644,3.0,0.7543457857839,2.3287601914993384e-06,1932.375,5325.438248372996,5.270833333333333,15.655519838652427,2.0,0.0,,,0.1882381559614129,0.467199495886695
56,1.85,3.0,0.7607304754586273,1.2712572475531837e-06,1407.0,2677.7835865077323,3.125,8.355467059789898,2.0,0.0,,,0.4626707575867981,1.048183136902114
57,-1.85,4.0,0.3964635930973763,7.690582644598225e-06,35793.833333333336,61115.34665724691,46.083333333333336,98.88631627328066,2.0,0.0,,,0.7667749475329799,0.9283486237617486
58,-1.644,4.0,0.4432903566324086,9.687078233670014e-06,43384.270833333336,62106.61079752199,61.47916666666666,111.42233046813531,2.0,0.0,,,0.9224921598091136,1.1160567721460233
59,-1.439,4.0,0.4844331286851022,5.19172667810265e-06,27504.666666666668,38113.83140425608,32.8125,54.63365662455894,2.0,0.0,,,1.0251210653941152,1.2081879642931892
60,-1.233,4.0,0.5209824421803133,6.322049355481156e-06,17938.458333333332,38852.0979005616,23.791666666666668,61.77686626621457,2.0,0.0,,,0.7390504115470021,1.093285385343857
61,-1.028,4.0,0.5531578234630184,5.487099854596631e-06,20222.375,31113.57865478426,25.916666666666668,50.47216773937946,2.0,0.0,,,1.0088495818367804,1.1429217518213568
62,-0.822,4.0,0.5817764544659837,3.842325962017796e-06,6411.416666666667,14377.372678686605,12.6875,33.54524175916536,2.0,0.0,,,0.6656343196873559,1.2262561639022271
63,-0.617,4.0,0.6070116440056506,3.127855206869057e-06,7842.583333333333,15464.534410906112,13.729166666666666,26.221429909995805,2.0,0.0,,,0.6287926799661716,1.0163230710459754
64,-0.411,4.0,0.6295019672242219,4.433557187077362e-06,6300.375,11175.469990830696,15.854166666666666,35.82046816718498,2.0,0.0,,,0.7850474651861723,1.1323770441314387
65,-0.206,4.0,0.6493706764318187,1.6349112016877557e-06,4012.375,8437.745256009994,5.25,12.740453246889226,2.0,0.0,,,0.5123979410963377,0.9860969799406872
66,0.0,4.0,0.6671062508399422,3.2728942804382515e-06,4763.479166666667,12040.571938047688,9.520833333333334,24.97231623246399,2.0,0.0,,,0.3983088797839809,0.8010213708229037
67,0.206,4.0,0.6828754267990086,1.141153619460576e-06,1671.6458333333333,4601.2405519140175,3.125,8.355467059789898,2.0,0.0,,,0.4536868970313953,0.8548713783773308
68,0.411,4.0,0.6968458710627828,1.968373244934083e-06,2777.6666666666665,10420.784942733202,6.270833333333333,14.22724324507773,2.0,0.0,,,0.4425202056314452,1.0421126969075172
69,0.617,4.0,0.7093611083871925,2.7528542763963166e-06,2334.1041666666665,7085.976847445627,7.916666666666667,19.745005652745466,2.0,0.0,,,0.3179017098395784,0.633050713481761
70,0.822,4.0,0.7204604502905018,1.4148267001011284e-06,2666.645833333333,6066.714367128445,3.145833333333333,9.920941923652324,2.0,0.0,,,0.6331973865036201,1.6472764559548043
71,1.028,4.0,0.7304311413063854,2.4009658534042525e-06,4037.8333333333335,9090.3929515827,7.875,16.631967424978075,2.0,0.0,,,0.4556084234593558,0.811366767900821
72,1.233,4.0,0.7392856160754536,1.7609661021098123e-06,2485.5,6700.423756049933,4.208333333333333,12.074165022597125,2.0,0.0,,,0.5554110196988248,1.1035309972210827
73,1.439,4.0,0.7472501556778622,7.54505596611325e-07,1520.7083333333333,3227.300347061277,1.0416666666666667,5.048523413086471,2.0,0.0,,,0.3637206662447134,0.8358330722644803
74,1.644,4.0,0.7543559429500363,1.983681145839417e-06,4069.1666666666665,7586.530225686063,6.291666666666667,13.290467441843235,2.0,0.0,,,0.4750622473586534,0.8585443309800697
75,1.85,4.0,0.7607553962293362,1.412306340462857e-06,1101.6041666666667,2418.8123843366952,2.625,9.391315589981964,2.0,0.0,,,0.292801612342533,0.7650543445595298
76,-1.85,5.0,0.3964740887453518,6.5611126481839e-06,56999.1875,71228.58137210965,52.4375,84.29202184553714,2.0,0.0,,,1.1052775796640657,1.1324528342460756
77,-1.644,5.0,0.4433390641110733,8.764689456134405e-06,33066.333333333336,53682.74953137392,46.625,100.79632402111802,2.0,0.0,,,1.0639576692688195,1.049595580465462
78,-1.439,5.0,0.4845126244887228,4.736638824046612e-06,24833.5625,40234.571891784304,27.541666666666668,49.76282400027424,2.0,0.0,,,0.8831258804082456,1.0297478783201537
79,-1.233,5.0,0.5210789624939486,8.079905421453426e-06,28509.77083333333,44550.45913713285,38.66666666666666,79.02149810729082,2.0,0.0,,,0.935764680917916,1.0346025499176568
80,-1.028,5.0,0.5532527662920707,3.994519375281194e-06,22752.0625,30589.07712949687,25.3125,36.66011587194837,2.0,0.0,,,1.0330729379693897,1.1380273361581783
81,-0.822,5.0,0.5818765759375222,3.598951369292909e-06,9239.833333333334,17962.69744152828,13.708333333333334,31.452739510176777,2.0,0.0,,,0.7361405038293546,0.8721832980924947
82,-0.617,5.0,0.6071210751200325,2.4645395996399923e-06,7813.9375,17846.567778261895,8.979166666666666,20.60829164188927,2.0,0.0,,,0.6146520278285906,1.101126479317844
83,-0.411,5.0,0.6296113117038961,2.964109343210836e-06,6349.8125,11880.02954659312,10.5625,23.970643615037726,2.0,0.0,,,0.623603369633052,1.1836023459089269
84,-0.206,5.0,0.6494606088765306,2.186743699847e-06,5598.541666666667,11823.291954296184,4.75,17.133394044653315,2.0,0.0,,,0.6444002498446015,0.9977550705103152
85,0.0,5.0,0.667201946036141,4.55623103132603e-06,7558.916666666667,14844.656407786884,14.791666666666666,34.80092829119761,2.0,0.0,,,0.9281464844085688,1.6408192212265955
86,0.206,5.0,0.6829556402784936,2.299515503640934e-06,3856.6041666666665,12061.47374422112,4.75,17.069943723498454,2.0,0.0,,,0.6384325998584671,1.1928588170228078
87,0.411,5.0,0.696916088938036,2.175096245036553e-06,2344.645833333333,6402.708584054306,7.895833333333333,15.835913376950174,2.0,0.0,,,0.4226314124492107,0.7582939238869469
88,0.617,5.0,0.709410738977617,2.422214877798813e-06,3705.1875,8211.667691963958,5.270833333333333,17.364355252451308,2.0,0.0,,,0.4856808384174463,0.7935308155298487
89,0.822,5.0,0.7205011257921331,2.591046596245435e-06,3696.1875,8409.777070074513,7.875,18.190042868956304,2.0,0.0,,,0.4798071953869904,0.620148348548841
90,1.028,5.0,0.7304610652625371,2.2550176691054523e-06,3725.4375,6950.964126931097,7.375,15.671664360551729,2.0,0.0,,,0.4823483502516306,0.6983414253273862
91,1.233,5.0,0.7393007701087875,1.6979605486179992e-06,2016.9166666666667,4329.246791318536,5.229166666666667,11.567083862323043,2.0,0.0,,,0.4936945474350306,1.1556137235902626
92,1.439,5.0,0.7472653892048015,1.7642692414352497e-06,3202.645833333333,8068.603948664713,2.625,11.9353310661906,2.0,0.0,,,0.4658574091581636,1.25214393417031
93,1.644,5.0,0.7543561001096855,2.32878830076118e-06,3341.875,7427.388030981413,7.333333333333333,15.58822978408448,2.0,0.0,,,0.5975651951231554,1.3961542718988031
94,1.85,5.0,0.7607416641540138,4.95683588642277e-06,3752.4583333333335,11190.327901872151,11.104166666666666,33.19077004698832,2.0,0.0,,,0.3132694153123472,0.6832001865603273
95,-1.85,6.0,0.3956386137481029,1.2157628708683002e-05,84817.5,92457.438249267,110.85416666666669,156.69838076847185,2.0,0.0,,,1.511685110124989,1.4167709878394794
96,-1.644,6.0,0.4426988275836316,6.138947285496913e-06,35713.541666666664,52077.762611661085,43.958333333333336,70.70916108251397,2.0,0.0,,,1.2285414387045444,1.4562967487679128
97,-1.439,6.0,0.4840475715261224,3.401091038765456e-06,33500.916666666664,37056.63939524878,26.89583333333333,35.722476137838484,2.0,0.0,,,1.0166833530596608,0.8365018132136535
98,-1.233,6.0,0.5207488514623003,6.94102061849103e-06,24284.25,38192.41492339612,37.645833333333336,67.92501797847304,2.0,0.0,,,0.8847724003896772,0.8863366877859272
99,-1.028,6.0,0.5530427652524244,4.669178606975004e-06,18871.375,36904.77045080481,25.4375,43.01949397310628,2.0,0.0,1.2191880417234342,0.460157065024767,0.6967606932659093,0.9421862388267478
100,-0.822,6.0,0.581756636204421,2.871836261675661e-06,12891.645833333334,21416.808159082928,14.208333333333334,25.0505517273367,2.0,0.0,,,0.793439681116615,0.9440924674703336
101,-0.617,6.0,0.6070727824920702,6.826051786677713e-06,9714.729166666666,17826.39096150207,23.229166666666668,57.28994549316598,2.0,0.0,,,0.6165475949779293,0.760320908149963
102,-0.411,6.0,0.6296219020016779,3.4814676650203296e-06,7040.395833333333,13855.842787453264,15.291666666666666,28.062209261789818,2.0,0.0,,,0.6746681901178678,0.8867251937114979
103,-0.206,6.0,0.6495209472335813,3.210035379352934e-06,4367.625,11680.109157944087,7.375,25.137600047940392,2.0,0.0,,,0.7119206876159222,1.3400913991554702
104,0.0,6.0,0.6672909036382105,3.209130652731853e-06,4240.645833333333,10744.83508480036,6.875,24.502388072932725,2.0,0.0,,,0.5969832330768706,0.8410610897203052
105,0.206,6.0,0.6830812096389781,3.3412324964924404e-06,4620.583333333333,11449.60501006584,8.958333333333334,24.80987992401357,2.0,0.0,,,0.4742499785967791,0.8724852052097043
106,0.411,6.0,0.6970660165603858,2.0282616677192217e-06,4404.416666666667,8530.367717581881,7.354166666666667,14.73668108847939,2.0,0.0,,,0.534064019992932,1.0012482003057914
107,0.617,6.0,0.7095808130644817,1.5069581752129669e-06,3370.020833333333,6223.663658969874,5.729166666666667,10.618609884844853,2.0,0.0,,,0.6360033575779344,1.2185835189903538
108,0.822,6.0,0.7206959008777583,2.408724861393782e-06,4750.75,10253.208655021328,6.333333333333333,16.965965095779424,2.0,0.0,,,0.4143569889942753,0.7326806575419796
109,1.028,6.0,0.7306459133123385,1.9213324108710478e-06,3879.0,8626.169567325656,6.291666666666667,13.290467441843234,2.0,0.0,,,0.5757670456194246,1.0256492204245466
110,1.233,6.0,0.739500462190581,1.4522171178265815e-06,2687.375,7286.052901102185,3.145833333333333,9.920941923652324,2.0,0.0,,,0.3988737849408859,0.6920761230453965
111,1.439,6.0,0.7474561679120629,3.0014139190070507e-06,4292.75,9091.729148786471,7.854166666666667,20.326054533721035,2.0,0.0,,,0.535551913383547,0.8498081917716444
112,1.644,6.0,0.7545603144015723,1.0537867683512284e-06,2144.4166666666665,5340.477406475755,2.083333333333333,6.9827548466366025,2.0,0.0,,,0.4557710297814867,1.0144814997107063
113,1.85,6.0,0.7609504755969211,1.4943402512845707e-06,1924.4583333333333,4099.962703298618,3.145833333333333,9.920941923652324,2.0,0.0,,,0.3417238675654453,0.9082876021499854
114,-1.85,7.0,0.397202282288593,1.000510861883124e-05,75883.5,84051.1842059678,93.3125,128.3706661411863,2.0,0.0,1.4415795398041296,0.5508694137046828,1.2192819962351211,1.1023814091456183
115,-1.644,7.0,0.4440104577913366,8.592047070026865e-06,46650.895833333336,63454.26065444056,62.54166666666666,98.58206611176928,2.0,0.0,1.3291892576453537,0.5340744249066401,1.3016671629226024,1.5394908853804714
116,-1.439,7.0,0.4851527795746989,5.151858938473509e-06,25927.354166666668,42201.71657166687,29.0625,54.09621304636256,2.0,0.0,1.384508850264685,0.3660469608694922,1.0543252700980312,0.8679723174394802
117,-1.233,7.0,0.5216841300536156,5.376391873532324e-06,35746.0,40017.059048531,40.25,52.4816077205736,2.0,0.0,1.3938819794839157,0.4422534007797158,1.2456731159494745,1.128481066024516
118,-1.028,7.0,0.5538434038732379,4.987928239908585e-06,20064.5625,28532.31644167584,31.25,45.83620236023607,2.0,0.0,,,0.8007139300693638,0.906796633798781
119,-0.822,7.0,0.5824421235104122,3.739157034644683e-06,10269.333333333334,15228.960932316237,18.4375,32.607861113280315,2.0,0.0,,,0.8334599912410546,1.0488361792198857
120,-0.617,7.0,0.6076621521734761,4.77164055122584e-06,12696.604166666666,21938.27731530866,17.979166666666668,40.003983622556376,2.0,0.0,,,0.6898193187315812,0.7304462021672847
121,-0.411,7.0,0.6301376912406182,4.211618014669596e-06,13565.25,20006.595025938692,21.666666666666668,33.97829929079788,2.0,0.0,1.1841091065421392,0.4170504622779366,0.9874038052222632,0.9806601539668276
122,-0.206,7.0,0.649981692673515,2.921454885247805e-06,10830.375,17739.450146945295,13.166666666666666,22.789819800183214,2.0,0.0,1.1218069542512614,0.3988706731369603,0.5994962374525035,0.7163281122516911
123,0.0,7.0,0.6677011128423752,2.2138195692908936e-06,5430.1875,9169.825596745775,8.395833333333334,16.77097236848231,2.0,0.0,,,0.829829217212421,1.1642973335585278
124,0.206,7.0,0.6834554983558075,1.4080333758830426e-06,3875.8125,7881.443456886292,3.6666666666666665,10.397080877830174,2.0,0.0,,,0.5488669023072764,0.7936615362214532
125,0.411,7.0,0.6974111623587181,2.1975919339510467e-06,3967.6458333333335,7155.18775788732,8.375,15.90212751723706,2.0,0.0,,,0.4575778843146511,0.6429253624840833
126,0.617,7.0,0.7099064050317742,2.508806443706646e-06,4036.1458333333335,6455.255599170383,9.979166666666666,17.89388292404113,2.0,0.0,,,0.7641976393694018,1.1231002633952492
127,0.822,7.0,0.7209969527218291,4.00188420867513e-06,5355.770833333333,10451.482676532292,13.729166666666666,28.25321641138673,2.0,0.0,,,0.4509968532856214,0.6323366884112552
128,1.028,7.0,0.7309514466859613,2.894492398925718e-06,5951.875,11898.804292913796,10.0,20.123025871194567,2.0,0.0,,,0.5707891973436846,0.7964628848686279
129,1.233,7.0,0.7397858476753217,1.746597667467574e-06,1788.5208333333333,3739.648026386824,5.75,11.885088100175622,2.0,0.0,1.024159728346582,0.3898673988318272,0.3038143959126997,0.5511910439672156
130,1.439,7.0,0.7477556231353985,2.08858109809922e-06,3118.6875,5668.51755604979,4.208333333333333,14.143577345984433,2.0,0.0,,,0.5176271937867648,0.7207898348390693
131,1.644,7.0,0.754836258077991,3.6793735882245664e-06,3570.7916666666665,9048.966723564874,8.4375,24.772072684908363,2.0,0.0,,,0.3781817647680061,0.8618909736851176
132,1.85,7.0,0.7612312687404558,4.104986127753885e-06,4410.6875,8124.346395069235,8.416666666666666,27.389882689760928,2.0,0.0,,,0.5473770625218076,0.8063559016029587
133,-1.85,8.0,0.3968438879385365,1.0822160276975772e-05,90337.75,95001.64260450024,114.0,138.99686204938033,2.0,0.0,1.5666575026654108,0.3957053864393563,1.4425515758118097,0.983903516316714
134,-1.644,8.0,0.443550914185616,8.863687583750447e-06,53760.125,58893.5051307,67.79166666666667,101.8281736571692,2.0,0.0,1.4921073623765917,0.4204447145328196,1.3090155944320403,0.9575961538020006
